scenario,draw,total_kgCO2
C,333,748118.8006752376
C,334,819732.2630730588
C,335,774334.0801224852
C,336,767934.9882863174
C,337,792471.2087339576
C,338,818540.6478784987
C,339,827735.1379992389
C,340,699500.9251934254
C,341,834052.8333846907
C,342,815687.300091299
C,343,752716.8106933541
C,344,764036.0160903804
C,345,811249.5898539802
C,346,809531.344091503
C,347,761222.5253331546
C,348,803099.4727113
C,349,772170.3400131318
C,350,797116.2288821365
C,351,761018.938653573
C,352,787621.5058065586
C,353,805796.4093768618
C,354,750024.3422248617
C,355,793746.1613090744
C,356,816351.0723102322
C,357,835081.0523257215
C,358,820478.9314212907
C,359,778126.4719470002
C,360,781120.4059054548
C,361,857720.4226123455
C,362,807268.7681950309
C,363,794900.5378124269
C,364,748840.8816730884
C,365,718766.8408123824
C,366,836059.0464287006
C,367,763989.5659181568
C,368,768413.0570238351
C,369,839103.5841523033
C,370,801556.7520427795
C,371,812213.7116471593
C,372,763718.4049930811
C,373,758550.2406498566
C,374,838198.0925535662
C,375,934240.4049620376
C,376,822829.9857822809
C,377,773937.1376599866
C,378,856904.9027355687
C,379,824834.9009319274
C,380,723609.8592892586
C,381,693148.7055084117
C,382,805811.5249712357
C,383,788137.8713240685
C,384,760832.7018383566
C,385,747069.2426975932
C,386,811718.9851462208
C,387,768942.0146467005
C,388,795548.4914975393
C,389,796010.3759483931
C,390,750390.4054884784
C,391,820966.1736640176
C,392,788664.8693485806
C,393,720682.8665546618
C,394,806927.528522899
C,395,813430.4611419821
C,396,785513.2254228417
C,397,813428.723198671
C,398,755195.6953408745
C,399,834233.8397208832
C,400,841908.1593667276
