scenario,draw,total
C,326,850606.5519955272
C,327,838158.630894265
C,328,610881.8930828841
C,329,764853.1925084784
C,330,1113886.1832979715
C,331,743675.0856216928
C,332,886140.1079624104
C,333,1018461.2971163532
C,334,965986.353221915
C,335,881265.4152796463
C,336,831703.5780645766
C,337,660453.1919196454
C,338,638077.2356551347
C,339,1414617.320816001
C,340,989209.8196064141
C,341,849530.009439751
C,342,889541.7196895125
C,343,985124.2328345148
C,344,1226238.788482523
C,345,946765.9090762505
C,346,1068975.6581543174
C,347,900940.3153824473
C,348,966612.0991333983
C,349,865012.195078054
C,350,793521.971346951
C,351,1237012.110088593
C,352,760615.2323399469
C,353,736981.7540281288
C,354,906288.1621630229
C,355,932497.0854915015
C,356,889258.6670387092
C,357,1043931.3130693224
C,358,648231.8443416285
C,359,879446.8802007108
C,360,762609.9909101883
C,361,878209.9968503435
C,362,1039019.2796691511
C,363,983889.5056151868
C,364,719903.1439199942
C,365,859183.8795448217
C,366,1044007.4986774859
C,367,907517.4524155101
C,368,713499.6125277058
C,369,951396.3414324283
C,370,1228891.3477669284
C,371,757766.5664281067
C,372,700819.3186387641
C,373,1013519.0398803329
C,374,706317.1677702011
C,375,1072911.7996770341
C,376,1066625.0276408356
C,377,827101.1940609174
C,378,1087925.6675062538
C,379,774100.4869378438
C,380,917868.5856805386
C,381,637299.9702067121
C,382,893493.6617067666
C,383,694336.8830651817
C,384,640149.3809038094
C,385,763000.1531283926
C,386,991838.3423344902
C,387,951583.8907944155
C,388,751712.5692367186
C,389,936012.441579612
C,390,1124332.193701203
C,391,609196.225721399
C,392,687472.9073731354
C,393,893171.8394697859
C,394,680810.4530493837
C,395,935323.6516578248
C,396,685448.1375170812
C,397,939747.91561913
C,398,1069362.7180640255
C,399,1092813.1630927124
C,400,930202.1580129582
